RefId,IsBadBuy
83663,1
83664,0
83665,1
83666,0
83667,0
83668,0
83669,1
83670,0
83671,0
83672,0
83673,0
83674,1
83675,1
83676,1
83677,1
83678,1
83679,0
83680,0
83681,1
83682,0
83683,1
83684,0
83685,1
83686,1
83687,0
83688,0
83689,0
83690,0
83691,0
83692,1
83693,0
83694,1
83695,0
83696,0
83697,0
83698,0
83699,1
83700,1
83701,1
83702,1
83703,0
83704,1
83705,1
83706,1
83707,1
83708,1
83709,1
83710,1
83711,0
83712,0
83713,0
83714,0
83715,1
83716,0
83717,1
83718,1
83719,0
83720,0
83721,0
83722,1
83723,1
83724,0
83725,0
83726,0
83727,0
83728,1
83729,1
83730,1
83731,0
83732,0
83733,0
83734,1
83735,0
83736,0
83737,1
83738,0
83739,0
83740,0
83741,1
83742,1
83743,0
83744,1
83745,0
83746,1
83747,0
83748,1
83749,0
83750,0
83751,1
83752,0
83753,1
83754,1
83755,1
83756,0
83757,0
83758,1
83759,0
83760,1
83761,0
83762,1
83763,1
83764,1
83765,1
83766,1
83767,0
83768,1
83769,0
83770,0
83771,0
83772,0
83773,1
83774,1
83775,1
83776,1
83777,1
83778,1
83779,0
83780,0
83781,1
83782,1
83783,1
83784,1
83785,1
83786,0
83787,1
83788,1
83789,0
83790,1
83791,0
83792,0
83793,0
83794,1
83795,1
83796,1
83797,0
83798,1
83799,0
83800,1
83801,1
83802,0
83803,0
83804,0
83805,1
83806,0
83807,0
83808,1
83809,0
83810,1
83811,0
83812,0
83813,0
83814,1
83815,0
83816,0
83817,1
83818,0
83819,1
83820,1
83821,1
83822,0
83823,0
83824,1
83825,0
83826,1
83827,1
83828,1
83829,1
83830,1
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,0
83839,0
83840,1
83841,1
83842,0
83843,0
83844,1
83845,1
83846,0
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83853,0
83854,0
83855,0
83856,0
83857,1
83858,0
83859,1
83860,0
83861,0
83862,0
83863,1
83864,0
83865,0
83866,0
83867,0
83868,0
83869,1
83870,0
83871,0
83872,1
83873,1
83874,1
83875,1
83876,1
83877,1
83878,0
83879,1
83880,0
83881,0
83882,1
83883,0
83884,0
83885,1
83886,1
83887,1
83888,1
83889,1
83890,0
83891,1
83892,1
83893,0
83894,0
83895,1
83896,0
83897,1
83898,1
83899,0
83900,0
83901,1
83902,1
83903,1
83904,1
83905,1
83906,0
83907,0
83908,0
83909,0
83910,0
83911,1
83912,0
83913,0
83914,1
83915,0
83916,0
83917,0
83918,0
83919,1
83920,0
83921,0
83922,1
83923,1
83924,1
83925,1
83926,1
83927,0
83928,1
83929,1
83930,1
83931,1
83932,0
83933,1
83934,0
83935,1
83936,1
83937,0
83938,0
83939,1
83940,1
83941,0
83942,1
83943,1
83944,1
83945,1
83946,1
83947,1
83948,1
83949,0
83950,1
83951,1
83952,1
83953,1
83954,1
83955,1
83956,1
83957,1
83958,1
83959,0
83960,1
83961,1
83962,1
83963,1
83964,1
83965,1
83966,0
83967,0
83968,1
83969,1
83970,0
83971,0
83972,0
83973,1
83974,1
83975,1
83976,1
83977,0
83978,0
83979,1
83980,1
83981,1
83982,0
83983,1
83984,0
83985,0
83986,0
83987,0
83988,1
83989,0
83990,1
83991,1
83992,0
83993,1
83994,0
83995,1
83996,1
83997,1
83998,0
83999,1
84000,1
84001,0
84002,0
84003,1
84004,1
84005,1
84006,1
84007,0
84008,0
84009,0
84010,1
84011,1
84012,0
84013,1
84014,1
84015,0
84016,1
84017,0
84018,1
84019,1
84020,1
84021,0
84022,0
84023,1
84024,0
84025,0
84026,1
84027,1
84028,1
84029,0
84030,0
84031,1
84032,0
84033,0
84034,1
84035,1
84036,1
84037,0
84038,1
84039,0
84040,0
84041,0
84042,1
84043,1
84044,1
84045,0
84046,1
84047,1
84048,0
84049,1
84050,1
84051,1
84052,1
84053,1
84054,1
84055,0
84056,1
84057,1
84058,1
84059,1
84060,0
84061,1
84062,0
84063,0
84064,0
84065,0
84066,1
84067,0
84068,1
84069,0
84070,0
84071,1
84072,1
84073,0
84074,0
84075,1
84076,1
84077,1
84078,1
84079,1
84080,1
84081,0
84082,1
84083,1
84084,1
84085,0
84086,0
84087,0
84088,0
84089,0
84090,1
84091,0
84092,0
84093,1
84094,1
84095,1
84096,1
84097,0
84098,1
84099,1
84100,0
84101,0
84102,1
84103,0
84104,1
84105,0
84106,0
84107,1
84108,1
84109,1
84110,0
84111,0
84112,1
84113,1
84114,1
84115,0
84116,1
84117,0
84118,0
84119,1
84120,1
84121,1
84122,0
84123,0
84124,1
84125,1
84126,0
84127,0
84128,1
84129,1
84130,1
84131,0
84132,1
84133,0
84134,0
84135,0
84136,0
84137,1
84138,0
84139,1
84140,0
84141,0
84142,0
84143,1
84144,1
84145,1
84146,0
84147,1
84148,1
84149,1
84150,1
84151,0
84152,1
84153,1
84154,0
84155,1
84156,1
84157,0
84158,1
84159,0
84160,1
84161,0
84162,1
84163,1
84164,0
84165,0
84166,0
84167,0
84168,1
84169,1
84170,1
84171,0
84172,1
84173,1
84174,0
84175,0
84176,1
84177,0
84178,1
84179,0
84180,0
84181,1
84182,1
84183,1
84184,1
84185,1
84186,0
84187,1
84188,1
84189,1
84190,0
84191,1
84192,1
84193,1
84194,1
84195,0
84196,0
84197,1
84198,0
84199,1
84200,1
84201,0
84202,1
84203,0
84204,1
84205,1
84206,1
84207,0
84208,1
84209,1
84210,0
84211,0
84212,1
84213,1
84214,0
84215,1
84216,0
84217,0
84218,0
84219,1
84220,0
84221,0
84222,0
84223,1
84224,0
84225,0
84226,1
84227,0
84228,1
84229,1
84230,0
84231,0
84232,1
84233,0
84234,0
84235,1
84236,1
84237,0
84238,0
84239,1
84240,0
84241,0
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,0
84251,0
84252,1
84253,1
84254,0
84255,0
84256,0
84257,0
84258,0
84259,0
84260,0
84261,1
84262,0
84263,0
84264,1
84265,1
84266,0
84267,0
84268,1
84269,1
84270,1
84271,1
84272,1
84273,0
84274,0
84275,1
84276,1
84277,1
84278,0
84279,0
84280,1
84281,0
84282,1
84283,0
84284,0
84285,1
84286,1
84287,1
84288,0
84289,0
84290,0
84291,1
84292,1
84293,1
84294,0
84295,1
84296,1
84297,0
84298,1
84299,0
84300,1
84301,0
84302,0
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,0
84310,0
84311,1
84312,1
84313,1
84314,1
84315,1
84316,0
84317,0
84318,1
84319,0
84320,0
84321,1
84322,1
84323,1
84324,1
84325,1
84326,0
84327,1
84328,1
84329,0
84330,1
84331,1
84332,0
84333,0
84334,1
84335,1
84336,0
84337,1
84338,1
84339,1
84340,1
84341,1
84342,0
84343,0
84344,0
84345,1
84346,1
84347,1
84348,1
84349,1
84350,1
84351,1
84352,1
84353,1
84354,1
84355,0
84356,1
84357,1
84358,1
84359,0
84360,1
84361,1
84362,1
84363,0
84364,1
84365,1
84366,0
84367,1
84368,1
84369,1
84370,1
84371,1
84372,1
84373,1
84374,1
84375,1
84376,1
84377,1
84378,0
84379,1
84380,1
84381,0
84382,0
84383,1
84384,1
84385,1
84386,0
84387,1
84388,0
84389,0
84390,0
84391,0
84392,0
84393,1
84394,0
84395,1
84396,0
84397,1
84398,0
84399,0
84400,0
84401,1
84402,0
84403,1
84404,1
84405,1
84406,0
84407,0
84408,0
84409,1
84410,1
84411,1
84412,0
84413,0
84414,1
84415,0
84416,0
84417,0
84418,0
84419,0
84420,1
84421,0
84422,0
84423,0
84424,0
84425,1
84426,0
84427,0
84428,1
84429,0
84430,1
84431,0
84432,0
84433,1
84434,0
84435,0
84436,0
84437,0
84438,1
84439,0
84440,1
84441,0
84442,0
84443,0
84444,1
84445,0
84446,0
84447,0
84448,0
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,0
84456,1
84457,1
84458,1
84459,1
84460,1
84461,1
84462,1
84463,0
84464,0
84465,1
84466,1
84467,1
84468,0
84469,0
84470,1
84471,1
84472,1
84473,0
84474,1
84475,1
84476,1
84477,1
84478,1
84479,0
84480,1
84481,1
84482,1
84483,1
84484,1
84485,1
84486,0
84487,0
84488,0
84489,1
84490,0
84491,0
84492,1
84493,1
84494,0
84495,1
84496,1
84497,1
84498,1
84499,1
84500,0
84501,0
84502,0
84503,0
84504,0
84505,1
84506,1
84507,1
84508,1
84509,1
84510,0
84511,1
84512,1
84513,0
84514,1
84515,1
84516,1
84517,1
84518,0
84519,0
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,1
84527,1
84528,0
84529,1
84530,0
84531,1
84532,0
84533,1
84534,1
84535,0
84536,1
84537,1
84538,1
84539,0
84540,1
84541,0
84542,1
84543,1
84544,1
84545,1
84546,1
84547,1
84548,1
84549,0
84550,1
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,0
84559,0
84560,1
84561,1
84562,1
84563,0
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,0
84571,1
84572,1
84573,0
84574,1
84575,1
84576,0
84577,0
84578,1
84579,0
84580,0
84581,1
84582,0
84583,1
84584,0
84585,0
84586,1
84587,1
84588,0
84589,0
84590,1
84591,1
84592,1
84593,0
84594,1
84595,0
84596,0
84597,1
84598,1
84599,0
84600,0
84601,0
84602,1
84603,0
84604,1
84605,1
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,1
84613,0
84614,1
84615,0
84616,1
84617,1
84618,1
84619,1
84620,1
84621,1
84622,0
84623,0
84624,1
84625,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,0
84633,0
84634,1
84635,0
84636,0
84637,0
84638,1
84639,0
84640,0
84641,1
84642,0
84643,1
84644,1
84645,0
84646,0
84647,0
84648,0
84649,0
84650,0
84651,0
84652,1
84653,0
84654,0
84655,0
84656,0
84657,1
84658,1
84659,0
84660,1
84661,0
84662,0
84663,0
84664,1
84665,1
84666,1
84667,0
84668,1
84669,1
84670,1
84671,0
84672,0
84673,1
84674,1
84675,1
84676,0
84677,0
84678,0
84679,0
84680,1
84681,0
84682,1
84683,1
84684,1
84685,1
84686,0
84687,1
84688,0
84689,1
84690,0
84691,1
84692,0
84693,1
84694,1
84695,0
84696,1
84697,1
84698,1
84699,1
84700,0
84701,0
84702,0
84703,0
84704,0
84705,1
84706,0
84707,0
84708,1
84709,1
84710,0
84711,1
84712,0
84713,0
84714,0
84715,0
84716,1
84717,1
84718,0
84719,0
84720,0
84721,1
84722,1
84723,0
84724,1
84725,1
84726,1
84727,0
84728,1
84729,0
84730,0
84731,1
84732,1
84733,0
84734,0
84735,0
84736,0
84737,0
84738,0
84739,1
84740,0
84741,0
84742,0
84743,0
84744,1
84745,0
84746,1
84747,0
84748,0
84749,1
84750,0
84751,0
84752,1
84753,1
84754,1
84755,0
84756,1
84757,1
84758,1
84759,1
84760,0
84761,1
84762,0
84763,0
84764,1
84765,1
84766,0
84767,1
84768,1
84769,1
84770,1
84771,1
84772,0
84773,0
84774,1
84775,0
84776,1
84777,0
84778,0
84779,0
84780,0
84781,0
84782,0
84783,0
84784,1
84785,1
84786,1
84787,0
84788,1
84789,1
84790,0
84791,0
84792,1
84793,1
84794,1
84795,0
84796,0
84797,0
84798,0
84799,0
84800,0
84801,0
84802,1
84803,1
84804,1
84805,0
84806,1
84807,0
84808,1
84809,1
84810,0
84811,1
84812,0
84813,1
84814,0
84815,1
84816,1
84817,1
84818,0
84819,1
84820,0
84821,1
84822,0
84823,0
84824,1
84825,0
84826,0
84827,0
84828,1
84829,1
84830,0
84831,0
84832,0
84833,1
84834,0
84835,0
84836,0
84837,1
84838,1
84839,1
84840,0
84841,0
84842,1
84843,0
84844,0
84845,0
84846,1
84847,1
84848,1
84849,1
84850,0
84851,0
84852,0
84853,0
84854,1
84855,0
84856,0
84857,0
84858,1
84859,1
84860,0
84861,0
84862,1
84863,0
84864,1
84865,0
84866,0
84867,0
84868,0
84869,0
84870,0
84871,0
84872,0
84873,0
84874,1
84875,1
84876,1
84877,0
84878,0
84879,1
84880,0
84881,0
84882,1
84883,0
84884,0
84885,1
84886,1
84887,0
84888,0
84889,1
84890,0
84891,1
84892,1
84893,1
84894,0
84895,0
84896,1
84897,0
84898,0
84899,0
84900,0
84901,0
84902,1
84903,1
84904,1
84905,1
84906,1
84907,1
84908,1
84909,1
84910,1
84911,0
84912,1
84913,0
84914,0
84915,0
84916,0
84917,0
84918,1
84919,1
84920,1
84921,0
84922,0
84923,1
84924,0
84925,0
84926,1
84927,0
84928,0
84929,0
84930,1
84931,0
84932,1
84933,0
84934,1
84935,1
84936,0
84937,1
84938,1
84939,1
84940,0
84941,0
84942,1
84943,1
84944,0
84945,0
84946,0
84947,1
84948,0
84949,0
84950,0
84951,1
84952,0
84953,1
84954,1
84955,0
84956,0
84957,1
84958,0
84959,0
84960,1
84961,0
84962,1
84963,1
84964,1
84965,1
84966,0
84967,0
84968,0
84969,0
84970,1
84971,1
84972,0
84973,0
84974,0
84975,0
84976,1
84977,0
84978,0
84979,0
84980,0
84981,0
84982,1
84983,1
84984,0
84985,1
84986,1
84987,0
84988,1
84989,0
84990,0
84991,1
84992,1
84993,0
84994,1
84995,0
84996,0
84997,0
84998,0
84999,0
85000,0
85001,1
85002,0
85003,1
85004,1
85005,1
85006,0
85007,1
85008,1
85009,0
85010,0
85011,0
85012,1
85013,0
85014,0
85015,1
85016,0
85017,1
85018,1
85019,1
85020,0
85021,0
85022,1
85023,1
85024,0
85025,0
85026,1
85027,0
85028,1
85029,1
85030,1
85031,0
85032,1
85033,0
85034,0
85035,1
85036,0
85037,1
85038,1
85039,1
85040,1
85041,0
85042,1
85043,0
85044,1
85045,0
85046,0
85047,0
85048,0
85049,0
85050,1
85051,0
85052,0
85053,0
85054,0
85055,1
85056,1
85057,0
85058,0
85059,0
85060,0
85061,0
85062,0
85063,0
85064,1
85065,0
85066,1
85067,1
85068,1
85069,1
85070,0
85071,1
85072,0
85073,1
85074,0
85075,0
85076,1
85077,1
85078,1
85079,0
85080,0
85081,0
85082,0
85083,0
85084,1
85085,1
85086,0
85087,0
85088,0
85089,1
85090,1
85091,1
85092,1
85093,1
85094,0
85095,0
85096,1
85097,1
85098,0
85099,1
85100,1
85101,0
85102,1
85103,1
85104,0
85105,0
85106,1
85107,0
85108,0
85109,0
85110,0
85111,0
85112,1
85113,1
85114,1
85115,1
85116,1
85117,0
85118,1
85119,1
85120,1
85121,0
85122,0
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,0
85133,0
85134,0
85135,0
85136,1
85137,0
85138,1
85139,1
85140,1
85141,1
85142,0
85143,0
85144,1
85145,0
85146,0
85147,1
85148,1
85149,0
85150,1
85151,1
85152,1
85153,0
85154,0
85155,0
85156,1
85157,0
85158,0
85159,0
85160,0
85161,1
85162,0
85163,0
85164,1
85165,1
85166,0
85167,0
85168,1
85169,0
85170,0
85171,0
85172,0
85173,1
85174,0
85175,1
85176,0
85177,1
85178,0
85179,1
85180,0
85181,0
85182,0
85183,1
85184,0
85185,1
85186,0
85187,1
85188,1
85189,0
85190,0
85191,0
85192,0
85193,1
85194,0
85195,0
85196,0
85197,1
85198,1
85199,0
85200,0
85201,1
85202,1
85203,0
85204,1
85205,0
85206,1
85207,0
85208,0
85209,0
85210,1
85211,1
85212,1
85213,0
85214,1
85215,0
85216,1
85217,1
85218,1
85219,0
85220,1
85221,0
85222,0
85223,1
85224,0
85225,0
85226,1
85227,1
85228,1
85229,1
85230,1
85231,1
85232,0
85233,1
85234,0
85235,0
85236,0
85237,0
85238,1
85239,1
85240,0
85241,0
85242,0
85243,1
85244,0
85245,1
85246,0
85247,1
85248,0
85249,1
85250,0
85251,1
85252,1
85253,0
85254,0
85255,1
85256,0
85257,0
85258,0
85259,1
85260,1
85261,0
85262,0
85263,0
85264,0
85265,0
85266,1
85267,1
85268,1
85269,1
85270,0
85271,1
85272,1
85273,0
85274,1
85275,1
85276,1
85277,1
85278,0
85279,1
85280,0
85281,0
85282,0
85283,1
85284,1
85285,0
85286,1
85287,1
85288,1
85289,0
85290,1
85291,0
85292,1
85293,1
85294,1
85295,0
85296,1
85297,1
85298,0
85299,0
85300,0
85301,0
85302,1
85303,1
85304,0
85305,1
85306,1
85307,0
85308,1
85309,1
85310,1
85311,1
85312,1
85313,0
85314,1
85315,0
85316,1
85317,1
85318,1
85319,1
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85327,1
85328,0
85329,1
85330,1
85331,0
85332,0
85333,0
85334,0
85335,0
85336,0
85337,1
85338,0
85339,1
85340,0
85341,1
85342,1
85343,0
85344,1
85345,1
85346,1
85347,1
85348,1
85349,1
85350,0
85351,1
85352,1
85353,1
85354,1
85355,0
85356,1
85357,0
85358,1
85359,1
85360,1
85361,1
85362,0
85363,1
85364,1
85365,0
85366,0
85367,0
85368,1
85369,1
85370,1
85371,1
85372,0
85373,0
85374,0
85375,0
85376,0
85377,1
85378,0
85379,0
85380,0
85381,0
85382,0
85383,1
85384,1
85385,0
85386,0
85387,1
85388,1
85389,0
85390,1
85391,0
85392,1
85393,0
85394,0
85395,1
85396,0
85397,1
85398,0
85399,0
85400,0
85401,0
85402,0
85403,1
85404,0
85405,0
85406,1
85407,1
85408,0
85409,0
85410,0
85411,0
85412,1
85413,1
85414,0
85415,1
85416,1
85417,1
85418,0
85419,1
85420,1
85421,1
85422,1
85423,0
85424,0
85425,0
85426,1
85427,1
85428,1
85429,1
85430,0
85431,0
85432,1
85433,0
85434,1
85435,0
85436,0
85437,0
85438,0
85439,0
85440,0
85441,1
85442,0
85443,0
85444,1
85445,0
85446,0
85447,1
85448,1
85449,0
85450,1
85451,0
85452,0
85453,1
85454,1
85455,1
85456,1
85457,0
85458,0
85459,1
85460,1
85461,1
85462,1
85463,0
85464,1
85465,1
85466,1
85467,0
85468,0
85469,1
85470,0
85471,0
85472,0
85473,0
85474,1
85475,1
85476,1
85477,1
85478,1
85479,1
85480,0
85481,0
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,0
85490,0
85491,1
85492,0
85493,1
85494,1
85495,1
85496,1
85497,0
85498,0
85499,0
85500,1
85501,0
85502,0
85503,1
85504,1
85505,0
85506,1
85507,1
85508,0
85509,1
85510,0
85511,1
85512,0
85513,1
85514,1
85515,1
85516,1
85517,0
85518,0
85519,0
85520,1
85521,1
85522,0
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,0
85533,1
85534,1
85535,0
85536,0
85537,1
85538,0
85539,1
85540,1
85541,1
85542,0
85543,1
85544,1
85545,1
85546,1
85547,0
85548,1
85549,0
85550,1
85551,0
85552,0
85553,1
85554,0
85555,0
85556,1
85557,1
85558,0
85559,1
85560,0
85561,1
85562,0
85563,1
85564,1
85565,1
85566,1
85567,1
85568,1
85569,1
85570,1
85571,1
85572,1
85573,0
85574,1
85575,0
85576,1
85577,0
85578,1
85579,0
85580,1
85581,0
85582,1
85583,0
85584,1
85585,1
85586,0
85587,0
85588,0
85589,1
85590,0
85591,0
85592,1
85593,1
85594,0
85595,0
85596,1
85597,1
85598,1
85599,1
85600,1
85601,1
85602,1
85603,1
85604,1
85605,0
85606,1
85607,0
85608,1
85609,1
85610,1
85611,1
85612,1
85613,0
85614,0
85615,0
85616,1
85617,1
85618,0
85619,1
85620,1
85621,0
85622,1
85623,1
85624,0
85625,1
85626,0
85627,1
85628,1
85629,0
85630,1
85631,0
85632,0
85633,0
85634,1
85635,0
85636,1
85637,0
85638,1
85639,1
85640,0
85641,0
85642,1
85643,1
85644,0
85645,0
85646,0
85647,1
85648,1
85649,0
85650,0
85651,0
85652,0
85653,0
85654,0
85655,1
85656,0
85657,1
85658,0
85659,1
85660,1
85661,1
85662,1
85663,1
85664,0
85665,0
85666,1
85667,0
85668,1
85669,1
85670,1
85671,0
85672,0
85673,1
85674,0
85675,0
85676,1
85677,0
85678,1
85679,1
85680,1
85681,0
85682,1
85683,0
85684,1
85685,0
85686,1
85687,0
85688,0
85689,1
85690,1
85691,0
85692,0
85693,0
85694,1
85695,1
85696,1
85697,0
85698,1
85699,0
85700,1
85701,1
85702,0
85703,1
85704,0
85705,0
85706,0
85707,0
85708,1
85709,0
85710,1
85711,0
85712,0
85713,0
85714,1
85715,0
85716,1
85717,0
85718,0
85719,1
85720,1
85721,1
85722,0
85723,1
85724,0
85725,1
85726,0
85727,1
85728,1
85729,0
85730,1
85731,1
85732,1
85733,0
85734,0
85735,1
85736,1
85737,1
85738,0
85739,1
85740,1
85741,1
85742,1
85743,1
85744,0
85745,0
85746,1
85747,1
85748,1
85749,0
85750,1
85751,0
85752,0
85753,0
85754,1
85755,0
85756,1
85757,1
85758,1
85759,1
85760,1
85761,1
85762,1
85763,0
85764,0
85765,0
85766,1
85767,1
85768,0
85769,1
85770,0
85771,0
85772,0
85773,1
85774,1
85775,0
85776,1
85777,1
85778,0
85779,0
85780,0
85781,0
85782,0
85783,1
85784,0
85785,0
85786,0
85787,0
85788,0
85789,0
85790,0
85791,0
85792,1
85793,0
85794,0
85795,0
85796,1
85797,1
85798,1
85799,0
85800,1
85801,0
85802,1
85803,1
85804,0
85805,1
85806,1
85807,1
85808,1
85809,1
85810,0
85811,1
85812,0
85813,1
85814,0
85815,1
85816,1
85817,1
85818,1
85819,0
85820,1
85821,1
85822,1
85823,1
85824,1
85825,1
85826,0
85827,1
85828,1
85829,1
85830,1
85831,0
85832,0
85833,0
85834,1
85835,0
85836,1
85837,1
85838,0
85839,0
85840,0
85841,1
85842,0
85843,0
85844,1
85845,0
85846,0
85847,1
85848,1
85849,1
85850,0
85851,0
85852,1
85853,1
85854,0
85855,0
85856,1
85857,1
85858,1
85859,0
85860,1
85861,0
85862,0
85863,1
85864,1
85865,1
85866,1
85867,0
85868,0
85869,1
85870,1
85871,1
85872,1
85873,0
85874,1
85875,0
85876,0
85877,0
85878,1
85879,1
85880,0
85881,0
85882,1
85883,0
85884,1
85885,1
85886,1
85887,1
85888,1
85890,0
85891,0
85892,1
85893,1
85894,0
85895,1
85896,1
85897,0
85898,1
85899,0
85900,1
85901,0
85902,1
85903,1
85904,1
85905,0
85906,1
85907,0
85908,0
85909,1
85910,0
85911,1
85912,0
85913,1
85914,1
85915,0
85916,1
85917,1
85918,0
85919,1
85920,0
85921,1
85922,0
85923,0
85924,0
85925,0
85926,1
85927,1
85928,0
85929,1
85930,1
85931,1
85932,0
85933,0
85934,0
85935,0
85936,1
85937,0
85938,1
85939,1
85940,1
85941,1
85942,0
85943,1
85944,1
85945,1
85946,0
85947,1
85948,1
85949,0
85950,0
85951,1
85952,1
85953,1
85954,1
85955,0
85956,1
85957,0
85958,1
85959,1
85960,0
85961,1
85962,0
85963,1
85964,1
85965,1
85966,0
85967,0
85968,0
85969,0
85970,0
85971,0
85972,0
85973,1
85974,0
85975,1
85976,1
85977,0
85978,0
85979,0
85980,0
85981,1
85982,1
85983,1
85984,0
85985,0
85986,0
85987,1
85988,0
85989,1
85990,1
85991,0
85992,0
85993,1
85994,1
85995,1
85996,1
85997,0
85998,1
85999,1
86000,1
86001,0
86002,1
86003,0
86004,1
86005,1
86006,1
86007,1
86008,0
86009,1
86010,0
86011,1
86012,0
86013,1
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,0
86022,0
86023,0
86024,0
86025,0
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,0
86044,0
86045,0
86046,0
86047,0
86048,0
86049,0
86050,0
86051,0
86052,0
86053,0
86054,0
86055,0
86056,0
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,0
86083,1
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,0
86093,0
86094,1
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,1
86103,0
86104,0
86105,0
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,1
86117,0
86118,0
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,1
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,1
86173,1
86174,1
86175,1
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,1
86189,0
86190,0
86191,1
86192,0
86193,1
86194,1
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,1
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,0
86237,1
86238,0
86239,0
86240,0
86241,1
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,1
86253,0
86254,0
86255,0
86256,0
86257,0
86258,0
86259,1
86260,1
86261,0
86262,0
86263,1
86264,1
86265,0
86266,0
86267,1
86268,0
86269,0
86270,0
86271,0
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,1
86302,0
86303,0
86304,0
86305,1
86306,0
86307,0
86308,1
86309,0
86310,0
86311,0
86312,0
86313,0
86314,0
86315,0
86316,0
86317,1
86318,0
86319,0
86320,0
86321,0
86322,0
86323,0
86324,0
86325,0
86326,0
86327,0
86328,0
86329,0
86330,0
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,0
86349,0
86350,0
86351,0
86352,0
86353,0
86354,0
86355,0
86356,0
86357,0
86358,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,0
86392,0
86393,0
86394,0
86395,0
86396,0
86397,0
86398,0
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,0
86415,0
86416,0
86417,0
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,0
86454,0
86455,0
86456,0
86457,0
86458,0
86459,0
86460,0
